Chart_ID,Notation,Value
14959,DS,1
14959,SS,1
14959,BR,1
14963,JA,1
14963,DS,1
14963,BR,1
14964,BR,1
14964,RH,1
14964,FS,1
14964,FL,1
14965,BR,1
14965,BT,1
14965,RH,1
14965,FS,1
14965,FL,1
14966,DS,1
14967,DS,1
14968,DS,1
14969,DS,1
14970,DS,1
14970,XO,1
14970,BR,1
14970,FS,1
14971,FS,1
14971,XO,1
14971,DS,1
14971,BR,1
14974,JA,1
14975,FS,1
14976,BR,1
14976,FS,1
14977,BR,1
14977,SS,1
14980,DS,1
14980,FS,1
14981,RH,1
14981,DS,1
14981,FS,1
14982,RH,1
14982,DS,1
14982,BR,1
14982,BT,1
14982,KS,1
14982,FS,1
14986,FS,1
14986,DS,1
14987,XO,1
14987,DS,1
14987,SS,1
14987,FS,1
14990,CT,1
14991,RH,1
14991,CT,1
14992,BR,1
14992,DS,1
14992,JA,1
14992,RH,1
14992,CT,1
14997,DS,1
14997,JA,1
14998,JA,1
14998,BU,1
14998,DS,1
15001,FS,1
15002,FS,1
15002,SS,1
15002,KS,1
15003,SS,1
15003,FS,1
15003,KS,1
15003,BR,1
15004,SS,1
15004,KS,1
15004,BR,1
15004,FS,1
15007,XO,1
15009,XO,1
15009,BU,1
15012,RH,1
15013,BU,1
15013,BR,1
15013,RH,1
15013,JA,1
15014,BR,1
15014,RH,1
15014,BU,1
15014,JA,1
15017,FS,1
15018,FS,1
15018,DS,1
15019,BR,1
15019,DS,1
15019,FS,1
15019,XO,1
15022,MA,1
15022,DS,1
15023,MA,1
15023,DS,1
15024,DS,1
15024,MA,1
15025,DS,1
15028,BR,1
15029,BR,1
15030,FS,1
15030,BR,1
15031,FS,1
15031,SS,1
15031,BR,1
15034,RH,1
15035,RH,1
15035,DS,1
15036,DS,1
15036,RH,1
15036,BR,1
15040,DS,1
15041,DS,1
15041,XO,1
15042,DS,1
15044,DS,1
15044,FS,1
15045,FS,1
15045,DS,1
15046,BR,1
15046,FS,1
15047,SS,1
15047,BU,1
15047,XO,1
15047,FS,1
15047,DS,1
15047,BR,1
15051,FS,1
15052,BR,1
15052,FS,1
15052,BT,1
15056,HS,1
15057,HS,1
15058,HS,1
15062,DS,1
15062,FS,1
15063,JA,1
15063,DS,1
15063,FS,1
15064,FS,1
15064,DS,1
15067,FS,1
15068,FS,1
15069,FS,1
15074,FS,1
15075,FS,1
15078,FS,1
15079,FS,1
15080,FS,1
15080,KS,1
15080,BR,1
15080,XO,1
15081,FS,1
15081,XO,1
15081,DS,1
15081,BR,1
15084,DS,1
15085,FS,1
15086,KS,1
15096,XO,1
15097,SS,1
15097,DS,1
15097,FS,1
15101,SS,1
15101,DS,1
15101,XO,1
15101,BR,1
15101,JA,1
15101,FS,1
15102,DS,1
15102,BR,1
15102,XO,1
15102,JA,1
15102,FS,1
15102,BU,1
15102,SS,1
15103,XM,1
15103,JA,1
15103,BR,1
15103,FS,1
15103,BU,1
15103,KS,1
15103,SS,1
15103,XO,1
15103,DS,1
15105,XO,1
15106,XO,1
15107,XO,1
15108,FS,1
15108,SS,1
15108,XO,1
15112,JA,1
15113,FS,1
15113,KS,1
15116,FS,1
15117,FS,1
15118,FS,1
15118,BR,1
15121,MA,1
15122,FS,1
15122,MA,1
15123,FS,1
15123,BT,1
15123,MA,1
15123,BR,1
15126,FS,1
15126,DS,1
15127,BR,1
15127,FS,1
15127,KS,1
15128,KS,1
15128,XO,1
15128,BR,1
15128,SS,1
15128,FS,1
15132,JA,1
15133,DS,1
15136,RH,1
15137,RH,1
15138,BR,1
15138,RH,1
15138,DS,1
15139,RH,1
15139,DS,1
15139,BR,1
15139,FS,1
15143,JA,1
15144,RH,1
15144,DS,1
15145,RH,1
15145,DS,1
15145,XO,1
15148,FS,1
15149,FS,1
15150,FS,1
15151,FS,1
15151,SS,1
15155,BR,1
15156,BR,1
15157,KS,1
15157,BR,1
15160,FS,1
15161,FS,1
15162,FS,1
15163,SS,1
15163,XO,1
15167,JA,1
15168,FS,1
15168,BR,1
15169,RS,1
15172,XO,1
15172,FS,1
15172,SS,1
15173,SS,1
15173,FS,1
15173,XO,1
15174,FS,1
15174,XO,1
15174,SS,1
15178,BR,1
15179,BR,1
15179,BU,1
15180,BU,1
15183,FS,1
15183,DS,1
15184,FS,1
15184,BR,1
15184,DS,1
15185,KS,1
15185,DS,1
15185,BR,1
15185,FS,1
15186,BR,1
15186,FS,1
15190,DS,1
15191,DS,1
15191,XO,1
15191,BU,1
15195,FS,1
15196,BT,1
15196,FS,1
15196,BR,1
15197,BR,1
15197,FS,1
15197,BT,1
15201,XO,1
15201,BU,1
15202,XO,1
15202,BU,1
15202,JA,1
15202,DS,1
15206,XO,1
15207,FS,1
15207,XO,1
15208,HS,1
15208,XO,1
15212,FS,1
15213,FS,1
15213,BR,1
15216,XO,1
15217,XO,1
15218,XO,1
15219,XO,1
15220,XO,1
15224,JA,1
15225,BU,1
15225,JA,1
15226,FS,1
15228,XO,1
15229,XO,1
15230,XO,1
15231,DS,1
15231,SS,1
15231,FS,1
15231,XO,1
15236,BR,1
15236,FS,1
15237,KS,1
15240,RH,1
15241,BU,1
15241,RH,1
15242,SS,1
15242,XO,1
15242,FS,1
15242,RH,1
15246,XO,1
15247,JA,1
15247,XO,1
15247,DS,1
15252,BR,1
15253,DS,1
15253,BR,1
15253,KS,1
15253,FS,1
15254,DS,1
15254,SS,1
15254,KS,1
15254,BR,1
15254,FS,1
15254,BT,1
15257,KS,1
15258,KS,1
15259,KS,1
15260,SS,1
15260,KS,1
15264,BR,1
15265,BR,1
15270,DS,1
15271,DS,1
15274,BT,1
15275,BT,1
15276,BT,1
15277,FS,1
15277,BU,1
15277,BT,1
15282,DS,1
15286,BR,1
15286,FS,1
15286,XO,1
15286,SS,1
15287,BU,1
15288,DS,1
15288,XO,1
15292,FS,1
15293,FS,1
15293,XO,1
15296,BR,1
15297,BR,1
15298,BR,1
15298,XO,1
15299,BR,1
15299,XO,1
15299,SS,1
15299,FS,1
15307,FS,1
15308,XO,1
15309,XO,1
15309,BR,1
15309,FS,1
15309,SS,1
15313,BU,1
15313,BR,1
15314,BR,1
15314,BU,1
15317,FS,1
15318,FS,1
15319,DS,1
15319,XO,1
15319,SS,1
15319,FS,1
15320,XO,1
15320,FS,1
15320,DS,1
15320,SS,1
15324,FS,1
15324,XO,1
15325,XO,1
15325,FS,1
15325,BU,1
15328,FS,1
15329,FS,1
15330,FS,1
15331,FS,1
15334,XO,1
15335,XO,1
15336,XO,1
15339,BR,1
15340,BR,1
15341,DS,1
15341,BR,1
15342,BR,1
15342,DS,1
15342,FS,1
15342,KS,1
15345,XO,1
15346,XO,1
15347,XO,1
15347,DS,1
15353,BU,1
15354,BU,1
15354,DS,1
15359,DS,1
15359,BU,1
15360,KS,1
15360,BU,1
15360,XO,1
15360,BR,1
15360,BT,1
15360,FS,1
15364,BR,1
15364,XO,1
15364,FS,1
15365,XO,1
15365,BU,1
15368,FS,1
15369,FS,1
15369,DS,1
15370,BR,1
15370,XO,1
15370,FS,1
15376,XO,1
15376,BT,1
15376,SS,1
15376,BR,1
15376,FS,1
15380,FS,1
15381,SS,1
15381,BU,1
15381,JA,1
15381,FS,1
15381,XO,1
15381,BR,1
15384,FS,1
15385,FS,1
15386,DS,1
15386,FS,1
15389,XO,1
15390,FS,1
15390,XO,1
15391,FS,1
15391,BR,1
15391,XO,1
15395,BR,1
15396,DS,1
15396,BR,1
15397,KS,1
15397,BU,1
15397,BR,1
15402,XO,1
15408,DS,1
15412,FS,1
15413,BU,1
15413,XO,1
15413,FS,1
15417,KS,1
15417,DS,1
15418,DS,1
15418,KS,1
15418,FS,1
15420,XO,1
15421,XO,1
15422,SS,1
15422,XO,1
15423,XO,1
15423,BR,1
15423,FS,1
15423,SS,1
15426,FS,1
15428,BU,1
15428,KS,1
15428,SS,1
15428,FS,1
15428,XO,1
15428,BR,1
15428,DS,1
15430,FS,1
15431,FS,1
15433,BU,1
15433,XO,1
15433,FS,1
15433,BR,1
15444,XO,1
15444,BR,1
15486,FS,1
15486,BU,1
15486,BT,1
15486,XO,1
15486,SS,1
15486,BR,1
15536,XO,1
15536,SS,1
15536,FS,1
15536,BR,1
15536,BU,1
15547,BR,1
15548,FS,1
15548,BR,1
15548,XO,1
15549,FS,1
15549,BR,1
15549,XO,1
15565,XO,1
15566,XO,1
15566,BR,1
15582,JA,1
15582,JU,1
15582,DS,1
15582,XO,1
15583,DS,1
15583,XO,1
15583,BR,1
15584,BR,1
15584,XO,1
15584,DS,1
15585,FS,1
15585,XO,1
15585,SS,1
15585,DS,1
15585,BR,1
15591,BR,1
15591,FS,1
15591,XO,1
15591,BT,1
15591,BU,1
15598,BR,1
15667,JA,1
15667,XO,1
15668,XO,1
15668,BR,1
15670,BR,1
15681,MA,1
15687,FS,1
15695,XO,1
15758,BU,1
15856,BU,1
16010,BR,1
16569,XO,1
16570,BR,1
16570,FS,1
16570,XO,1
16573,XM,1
16573,DS,1
16574,JU,1
16574,XM,1
16575,XO,1
16575,XM,1
16575,BR,1
16578,RH,1
16579,FS,1
16579,XO,1
16579,RH,1
16580,BR,1
16580,XO,1
16580,BU,1
16580,FS,1
16580,RH,1
16584,RH,1
16585,DR,1
16585,FS,1
16585,RH,1
16585,XO,1
16588,DT,1
16588,DS,1
16589,DS,1
16589,XO,1
16590,BR,1
16590,FS,1
16590,XO,1
16593,JU,1
16593,DR,1
16594,DR,1
16594,DT,1
16595,XO,1
16595,JA,1
16595,BR,1
16595,FS,1
16598,JU,1
16599,RH,1
16599,DT,1
16599,BR,1
16599,XO,1
16600,FS,1
16600,BR,1
16600,XO,1
16600,RH,1
16600,DT,1
16604,XM,1
16604,JU,1
16605,XO,1
16605,XM,1
16605,FS,1
16605,JU,1
16608,RH,1
16609,RH,1
16610,BU,1
16610,JU,1
16610,XO,1
16614,DS,1
16614,DT,1
16614,JU,1
16615,DS,1
16615,BT,1
16615,DR,1
16615,BR,1
16615,FL,1
16619,BR,1
16620,BR,1
16620,RH,1
16625,DS,1
16625,RH,1
16629,FS,1
16630,BR,1
16630,FS,1
16630,RH,1
16630,BU,1
16630,XO,1
16633,JA,1
16635,BR,1
16635,XO,1
16638,DT,1
16638,JU,1
16639,BR,1
16639,JA,1
16639,FS,1
16639,BU,1
16639,XO,1
16640,BR,1
16640,BT,1
16640,JA,1
16640,FS,1
16640,DS,1
16640,XO,1
16643,RH,1
16644,XO,1
16644,RH,1
16644,DT,1
16644,BR,1
16645,BR,1
16645,DT,1
16645,FS,1
16645,SS,1
16645,RH,1
16645,BU,1
16649,XO,1
16650,RH,1
16650,XO,1
16654,JA,1
16655,JA,1
16655,BR,1
16658,DS,1
16659,DR,1
16659,XO,1
16659,DS,1
16660,BR,1
16660,FS,1
16660,BU,1
16660,DS,1
16660,XO,1
16662,RH,1
16663,FS,1
16663,BR,1
16663,RH,1
16663,XO,1
16664,FS,1
16664,RH,1
16664,BR,1
16664,XO,1
16664,DS,1
16665,SS,1
16665,FS,1
16665,RH,1
16665,BR,1
16665,XO,1
16669,FS,1
16669,XM,1
16670,FS,1
16670,XM,1
16670,BR,1
16670,BU,1
16670,DS,1
16673,JU,1
16674,JU,1
16674,BR,1
16674,FS,1
16675,JU,1
16675,FS,1
16675,BR,1
16678,JA,1
16680,DS,1
16680,RH,1
16683,XO,1
16684,DS,1
16684,JA,1
16684,JU,1
16684,XO,1
16685,DS,1
16685,JA,1
16685,XO,1
16688,XO,1
16688,DT,1
16689,JU,1
16689,DT,1
16689,XO,1
16690,XO,1
16690,DT,1
16690,BR,1
16690,RH,1
16693,DT,1
16693,JU,1
16694,JU,1
16695,FS,1
16695,FL,1
16695,JA,1
16695,DS,1
16695,BR,1
16695,RH,1
16695,DR,1
16698,JU,1
16699,JA,1
16699,BR,1
16699,JU,1
16700,BR,1
16703,XO,1
16703,DR,1
16703,BR,1
16703,JA,1
16704,SS,1
16704,DR,1
16704,XO,1
16704,BR,1
16704,DS,1
16704,FS,1
16705,JU,1
16705,XO,1
16705,JA,1
16705,DS,1
16705,FS,1
16708,DT,1
16708,JU,1
16709,XO,1
16709,BR,1
16709,RH,1
16709,DS,1
16709,JU,1
16709,JA,1
16710,JU,1
16710,BR,1
16710,DS,1
16710,JA,1
16710,BU,1
16710,XO,1
16710,RH,1
16713,FS,1
16713,DS,1
16714,BR,1
16714,DS,1
16714,FS,1
16714,XO,1
16715,BU,1
16715,XO,1
16715,SS,1
16715,DT,1
16715,DS,1
16715,FS,1
16715,BR,1
16718,XO,1
16718,DT,1
16719,DR,1
16719,BR,1
16719,JU,1
16719,XO,1
16720,JU,1
16720,XO,1
16720,BR,1
16720,FS,1
16724,JA,1
16724,JU,1
16725,JU,1
16725,BU,1
16725,JA,1
16725,DR,1
16728,FS,1
16729,XO,1
16729,DS,1
16729,JU,1
16729,FS,1
16730,DS,1
16730,RH,1
16730,FS,1
16730,JU,1
16730,XO,1
16730,BU,1
16730,BR,1
16732,XO,1
16733,XO,1
16733,FS,1
16734,RH,1
16734,DS,1
16734,FS,1
16734,XO,1
16735,BR,1
16735,RH,1
16735,DT,1
16735,SS,1
16735,XO,1
16735,FS,1
16738,DR,1
16739,FS,1
16739,DR,1
16739,XO,1
16740,DS,1
16740,FS,1
16740,XO,1
16743,DT,1
16743,XO,1
16744,XO,1
16744,JU,1
16745,XO,1
16745,JU,1
16745,DS,1
16745,JA,1
16748,JU,1
16748,DT,1
16749,JU,1
16749,BR,1
16749,RH,1
16749,BU,1
16750,FS,1
16750,JU,1
16750,RH,1
16750,BU,1
16750,BR,1
16750,XO,1
16750,DT,1
16754,DR,1
16754,JU,1
16755,DS,1
16755,JU,1
16755,XO,1
16755,BU,1
16755,FS,1
16755,DR,1
16759,JU,1
16759,DR,1
16760,FS,1
16760,BU,1
16760,JU,1
16760,DS,1
16764,RH,1
16764,JA,1
16765,DT,1
16765,RH,1
16765,FS,1
16765,JU,1
16769,DS,1
16769,XO,1
16769,FS,1
16769,JU,1
16769,DR,1
16770,JU,1
16770,RH,1
16770,BR,1
16770,JA,1
16770,XO,1
16770,DS,1
16770,FS,1
16774,DR,1
16774,RH,1
16774,DS,1
16774,JA,1
16775,FS,1
16775,BU,1
16775,BR,1
16775,RH,1
16775,DR,1
16775,XO,1
16780,DS,1
16780,FS,1
16783,XO,1
16783,DT,1
16784,JU,1
16784,FS,1
16785,BR,1
16785,FS,1
16785,DR,1
16788,JA,1
16789,BR,1
16789,JA,1
16789,XO,1
16789,JU,1
16789,FS,1
16790,BT,1
16790,BR,1
16790,XO,1
16790,FS,1
16790,DT,1
16790,JU,1
16794,RH,1
16795,RH,1
16795,DT,1
16795,XO,1
16799,JU,1
16800,JU,1
16800,RH,1
16800,BU,1
16800,XO,1
17414,FS,1
17414,BU,1
17414,BR,1
17414,SS,1
17414,XO,1
17415,FS,1
17415,BU,1
17415,DS,1
17415,SS,1
17415,XO,1
17415,BR,1
17416,FS,1
17416,BR,1
17416,SS,1
17416,XO,1
17417,BR,1
17417,FS,1
17417,XO,1
17420,XO,1
17420,BR,1
17421,BR,1
17421,FS,1
17421,SS,1
17421,XO,1
17422,SS,1
17422,XO,1
17422,FS,1
17422,BR,1
17423,SS,1
17423,FS,1
17423,BR,1
17423,XO,1
17423,DS,1
17425,XO,1
17426,BR,1
17426,XO,1
17426,SS,1
17426,FS,1
17427,FS,1
17427,SS,1
17427,XO,1
17427,BR,1
17428,FS,1
17428,BU,1
17428,SS,1
17428,BR,1
17428,XO,1
17428,KS,1
17430,FS,1
17430,XO,1
17431,SS,1
17431,XO,1
17431,FS,1
17432,SS,1
17432,FS,1
17432,XO,1
17433,SS,1
17433,XO,1
17433,FS,1
17435,FS,1
17435,XO,1
17435,BR,1
17436,BR,1
17436,FS,1
17436,XO,1
17437,SS,1
17437,BR,1
17437,FS,1
17437,XO,1
17438,BR,1
17438,FS,1
17438,XO,1
17440,XO,1
17440,RH,1
17440,JA,1
17440,BR,1
17441,XO,1
17441,RH,1
17441,FS,1
17441,JA,1
17441,BR,1
17442,FS,1
17442,RH,1
17442,BR,1
17443,RH,1
17447,JA,1
17448,FS,1
17448,BR,1
17449,FS,1
17449,BT,1
17449,BR,1
17451,DS,1
17452,BR,1
17453,FS,1
17453,BU,1
17453,BR,1
17453,SS,1
17453,XO,1
17454,FS,1
17454,SS,1
17454,BR,1
17454,XO,1
17454,BU,1
17458,DS,1
17458,BR,1
17458,FS,1
17458,XO,1
17459,DS,1
17459,BR,1
17459,XO,1
17459,FS,1
17460,BR,1
17460,FS,1
17460,SS,1
17460,XO,1
17460,DS,1
17462,XO,1
17462,FS,1
17462,BU,1
17462,BR,1
17463,FS,1
17463,XO,1
17463,BR,1
17464,FS,1
17464,XO,1
17464,BR,1
17465,BR,1
17469,XM,1
17470,XM,1
17470,FS,1
17470,BR,1
17470,XO,1
17471,FS,1
17471,BR,1
17471,SS,1
17471,DS,1
17471,XM,1
17471,XO,1
17472,DS,1
17472,FS,1
17473,SS,1
17473,BR,1
17473,FS,1
17473,XO,1
17473,DS,1
17474,DS,1
17479,FS,1
17479,XM,1
17479,XO,1
17479,DS,1
17480,RH,1
17480,FS,1
17480,SS,1
17480,BR,1
17480,XM,1
17481,XM,1
17481,RH,1
17481,XO,1
17481,FS,1
17481,SS,1
17483,BR,1
17483,FS,1
17483,SS,1
17483,XO,1
17483,BT,1
17484,FS,1
17484,BT,1
17484,XO,1
17484,SS,1
17484,BR,1
17485,BR,1
17485,FS,1
17485,BT,1
17485,XO,1
17486,BR,1
17486,BT,1
17489,JA,1
17489,FS,1
17489,XO,1
17490,BR,1
17490,FS,1
17490,DS,1
17490,XO,1
17491,BR,1
17491,SS,1
17491,FS,1
17491,DS,1
17491,XO,1
17491,JA,1
17492,XO,1
17492,FS,1
17492,BU,1
17492,BR,1
17492,SS,1
17493,BR,1
17493,XO,1
17493,BU,1
17493,FS,1
17494,XO,1
17494,FS,1
17494,SS,1
17494,BR,1
17495,FS,1
17495,BR,1
17495,SS,1
17495,XO,1
17496,SS,1
17496,FS,1
17496,XO,1
17496,BR,1
17499,XO,1
17500,BR,1
17500,XO,1
17501,JA,1
17501,XO,1
17501,BR,1
17502,FS,1
17502,BU,1
17502,BR,1
17502,XO,1
17502,JA,1
17504,FS,1
17504,XO,1
17504,BR,1
17505,BR,1
17505,FS,1
17505,XO,1
17506,XO,1
17506,BR,1
17506,FS,1
17507,BR,1
17507,XO,1
17507,FS,1
17507,SS,1
17509,BR,1
17509,FS,1
17509,SS,1
17509,XO,1
17509,DS,1
17510,XO,1
17510,FS,1
17510,BR,1
17511,JA,1
17511,FS,1
17511,XO,1
17515,FS,1
17515,XO,1
17516,XO,1
17516,FS,1
17516,SS,1
17517,BR,1
17517,FS,1
17517,XO,1
17517,SS,1
17517,RS,1
17518,FS,1
17518,BU,1
17518,BR,1
17518,SS,1
17518,XO,1
17518,RS,1
17519,BR,1
17519,FS,1
17519,XO,1
17523,XO,1
17525,MA,1
17525,XO,1
17525,BU,1
17525,FS,1
17526,BR,1
17526,FS,1
17526,XO,1
17526,RH,1
17526,BU,1
17529,RH,1
17530,MA,1
17530,DS,1
17530,XO,1
17531,MA,1
17531,XM,1
17531,FS,1
17531,XO,1
17535,XO,1
17535,DS,1
17536,XO,1
17537,FS,1
17537,BR,1
17538,FS,1
17538,BR,1
17540,XM,1
17541,DR,1
17542,XM,1
17542,XO,1
17543,XO,1
17543,XM,1
17543,BU,1
17544,BR,1
17544,FS,1
17544,SJ,1
17545,XO,1
17545,BR,1
17545,FS,1
17547,FS,1
17547,DT,1
17547,XO,1
17547,DS,1
17548,XO,1
17548,FS,1
17548,SS,1
17548,BR,1
17553,XO,1
17554,XO,1
17554,MA,1
17554,DT,1
17555,BU,1
17555,XO,1
17563,XO,1
17564,SJ,1
17564,XO,1
17564,DT,1
17567,DS,1
17568,DS,1
17569,XO,1
17569,FS,1
17569,BU,1
17569,DS,1
17574,MA,1
17574,DS,1
17577,XO,1
17578,DT,1
17578,XO,1
17578,DS,1
17579,FL,1
17579,XO,1
17579,DS,1
17579,BU,1
17579,FS,1
17580,DT,1
17580,FS,1
17584,JA,1
17584,XO,1
17584,DS,1
17585,XO,1
17585,FS,1
17585,BR,1
17587,JA,1
17588,RH,1
17588,XO,1
17589,FS,1
17589,RH,1
17589,BU,1
17589,XO,1
17590,FS,1
17590,BR,1
17594,FS,1
17594,XO,1
17595,DS,1
17595,BR,1
17595,HS,1
17595,FS,1
17600,XO,1
17600,DS,1
17600,FS,1
17605,FS,1
17605,DS,1
17605,XO,1
17605,MA,1
17608,FS,1
17608,XO,1
17609,XO,1
17609,FS,1
17610,BU,1
17610,FS,1
17610,BR,1
17610,XO,1
17614,DS,1
17614,XO,1
17615,DS,1
17615,FS,1
17615,XO,1
17615,SS,1
17620,FL,1
17620,RH,1
17620,FS,1
17620,BU,1
17623,XO,1
17624,JA,1
17624,BR,1
17624,XO,1
17625,BU,1
17625,XO,1
17625,FS,1
17629,XO,1
17630,FS,1
17630,XO,1
17634,RH,1
17635,BR,1
17635,BU,1
17635,FS,1
17635,XO,1
17638,RH,1
17640,DS,1
17640,FS,1
17645,XO,1
17645,FS,1
17645,BR,1
17649,XO,1
17650,XO,1
17650,FS,1
17650,BR,1
17650,RH,1
17654,FS,1
17655,BR,1
17655,XO,1
17655,SS,1
17655,FS,1
17655,BU,1
17660,FS,1
17660,BU,1
17660,BR,1
17664,XO,1
17665,FS,1
17665,XO,1
17665,BR,1
17669,DS,1
17670,DS,1
17670,XO,1
17670,KS,1
17670,FS,1
17674,FS,1
17674,XO,1
17675,XO,1
17675,FS,1
17675,BR,1
17680,BU,1
17680,BR,1
17680,FS,1
17683,FS,1
17684,DS,1
17684,XO,1
17685,BU,1
17685,FS,1
17685,XO,1
17688,XO,1
17690,BU,1
17690,SS,1
17690,KS,1
17690,XO,1
17690,FS,1
17694,FS,1
17694,XO,1
17694,SJ,1
17695,FS,1
17695,BR,1
17695,XO,1
17698,XO,1
17699,XO,1
17699,DS,1
17699,FS,1
17700,BR,1
17700,XO,1
17700,FS,1
17700,BU,1
17705,BU,1
17705,XO,1
17705,BR,1
17705,FS,1
17710,SJ,1
17710,XO,1
17710,DT,1
17712,FS,1
17712,XO,1
17713,FS,1
17713,DS,1
17713,XO,1
17714,XO,1
17714,BR,1
17714,SS,1
17714,FS,1
17716,XO,1
17717,BU,1
17717,FL,1
17717,XO,1
17718,XO,1
17718,FL,1
17718,FS,1
17718,BT,1
17718,BU,1
17719,XO,1
17719,FS,1
17720,BR,1
17720,XO,1
17720,FS,1
17721,FS,1
17721,XO,1
17721,BR,1
17722,FS,1
17722,BR,1
17722,XO,1
17724,FS,1
17724,JA,1
17724,XO,1
17725,BR,1
17725,XO,1
17725,FS,1
17726,DR,1
17726,BU,1
17726,XO,1
17726,FS,1
17728,XO,1
17729,XO,1
17729,BR,1
17729,FS,1
17730,FS,1
17730,BR,1
17730,SJ,1
17732,BT,1
17732,XO,1
17732,BR,1
17732,FS,1
17733,BR,1
17733,BU,1
17733,XO,1
17733,FS,1
17734,FS,1
17734,BU,1
17734,BR,1
17734,XO,1
17735,XO,1
17736,JA,1
17736,DS,1
17737,BR,1
17737,XO,1
17737,SS,1
17737,FS,1
17738,SS,1
17738,FS,1
17738,XO,1
17740,BR,1
17740,XO,1
17740,FS,1
17741,XO,1
17741,BR,1
17741,FS,1
17742,BR,1
17742,FS,1
17742,BT,1
17745,DT,1
17745,XO,1
17746,FS,1
17746,BR,1
17746,XO,1
17746,SS,1
17747,FS,1
17747,XO,1
17748,FS,1
17748,XO,1
17749,FS,1
17749,XO,1
17749,BR,1
17750,BU,1
17750,BT,1
17750,DT,1
17750,BR,1
17750,FS,1
17752,XO,1
17753,XO,1
17753,DS,1
17753,BT,1
17753,FS,1
17753,BR,1
17754,XO,1
17754,FS,1
17754,BT,1
17754,FL,1
17754,BR,1
17754,BU,1
17756,XO,1
17756,FS,1
17757,BR,1
17757,XO,1
17757,FS,1
17758,DS,1
17758,XO,1
17758,FS,1
17758,BR,1
17760,XO,1
17761,XO,1
17761,FS,1
17761,DT,1
17762,BR,1
17762,FS,1
17762,XO,1
17763,FS,1
17763,XO,1
17764,XO,1
17764,FS,1
17764,DT,1
17765,FS,1
17765,BR,1
17765,XO,1
17766,FS,1
17766,BR,1
17766,BU,1
17766,DS,1
17766,XO,1
17768,FS,1
17768,XO,1
17768,JA,1
17769,FS,1
17770,XO,1
17770,BR,1
17770,FS,1
17776,XO,1
17776,FS,1
17777,BR,1
17777,XO,1
17777,FS,1
17777,BT,1
17777,BU,1
17779,XO,1
17781,BT,1
17781,BR,1
17783,XO,1
17783,FS,1
17783,BR,1
17784,XO,1
17784,FS,1
17784,BR,1
17785,FS,1
17785,BR,1
17785,BT,1
17785,XO,1
17785,DR,1
17788,FS,1
17788,XO,1
17789,SS,1
17789,BR,1
17789,XO,1
17789,DS,1
17789,FS,1
17791,XO,1
17791,SJ,1
17791,DT,1
17792,BR,1
17792,FS,1
17793,SS,1
17793,XO,1
17793,FS,1
17793,BR,1
17793,DR,1
17796,JA,1
17796,XO,1
17796,SJ,1
17797,FS,1
17797,BR,1
17797,DS,1
17797,XO,1
17799,XO,1
17799,FS,1
17800,DT,1
17800,XO,1
17800,DS,1
17801,XO,1
17801,DT,1
17801,BR,1
17801,FS,1
17803,SJ,1
17803,XO,1
17804,XO,1
17805,FS,1
17805,BR,1
17805,RH,1
17805,BU,1
17808,DT,1
17809,XO,1
17809,FS,1
17809,SS,1
17812,XO,1
17813,BU,1
17813,BR,1
17813,FS,1
17815,XO,1
17815,FS,1
17817,BR,1
17817,XO,1
17817,FS,1
17817,FL,1
17821,BR,1
17821,FS,1
17821,BU,1
17821,XO,1
17824,DS,1
17824,DT,1
17825,SS,1
17825,XO,1
17825,DT,1
17825,FS,1
17825,RH,1
17829,XO,1
17829,BU,1
17829,RH,1
17829,BR,1
17829,FS,1
17833,BR,1
17833,DT,1
17833,FS,1
17833,BU,1
17833,SS,1
17833,XO,1
17837,DT,1
17837,BR,1
17837,XO,1
17837,FS,1
17841,FS,1
17841,XM,1
17841,XO,1
17844,SJ,1
17844,XO,1
17845,DS,1
17845,XO,1
17845,BR,1
17845,FS,1
17847,XO,1
17847,JA,1
17848,DS,1
17849,FS,1
17849,BR,1
17849,XO,1
17852,XO,1
17852,FS,1
17852,DS,1
17852,MA,1
17853,SS,1
17853,FS,1
17853,DS,1
17853,XO,1
17853,BR,1
17855,XO,1
17856,DS,1
17857,BR,1
17857,XO,1
17857,FS,1
17861,SS,1
17861,FS,1
17861,XO,1
17862,MA,1
17862,JA,1
17863,XO,1
17865,FS,1
17865,XO,1
17865,BR,1
17868,XO,1
17868,MA,1
17868,SJ,1
17869,BR,1
17869,FS,1
17874,XO,1
17874,BR,1
17874,FS,1
17878,JA,1
17878,BU,1
17878,XO,1
17878,RH,1
17881,JA,1
17882,BR,1
17882,FS,1
17885,XO,1
17885,RH,1
17886,FS,1
17886,BR,1
17890,XO,1
17890,FS,1
17890,RH,1
17892,XO,1
17894,FS,1
17894,JA,1
17894,BR,1
17894,XO,1
17898,DS,1
17898,DT,1
17898,SJ,1
17898,XO,1
17902,BU,1
17902,JA,1
17902,XO,1
17905,DS,1
17905,DT,1
17905,XO,1
17906,BR,1
17906,XO,1
17906,FS,1
17906,SS,1
17908,XO,1
17908,JA,1
17910,FS,1
17910,BU,1
17910,HS,1
17912,JA,1
17914,BR,1
17914,FS,1
17914,RH,1
17914,BU,1
17914,XO,1
17917,XO,1
17918,DS,1
17918,FS,1
17918,XO,1
17918,BR,1
17922,MA,1
17922,XO,1
17922,JA,1
17923,BU,1
17923,DS,1
17923,BR,1
17923,FS,1
17923,SS,1
